background_color{ 101, 185, 103 }
tile_pattern{
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "580",
  ground = "wall",
  default_layer = 0,
  x = 368,
  y = 352,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "581",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 352,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "582",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "583",
  ground = "traversable",
  default_layer = 1,
  x = 392,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "584",
  ground = "traversable",
  default_layer = 1,
  x = 408,
  y = 296,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "585",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "586",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "587",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 304,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "588",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "589",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 16,
  width = 80,
  height = 40,
}

tile_pattern{
  id = "590",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 320,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "591",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "592",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "593",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 336,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "594",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 376,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "595",
  ground = "wall",
  default_layer = 0,
  x = 344,
  y = 408,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "596",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 408,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "597",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 376,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "598",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "599",
  ground = "wall_top_left",
  default_layer = 0,
  x = 376,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "traversable",
  default_layer = 1,
  x = 248,
  y = 0,
  width = 80,
  height = 16,
}

tile_pattern{
  id = "600",
  ground = "wall_top_right",
  default_layer = 0,
  x = 392,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "601",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "602",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 392,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "603",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "604",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "605",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "606",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 472,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "607",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 472,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "608",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 456,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "609",
  ground = "traversable",
  default_layer = 1,
  x = 320,
  y = 448,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "61",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "610",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "611",
  ground = "traversable",
  default_layer = 0,
  x = 320,
  y = 480,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "612",
  ground = "traversable",
  default_layer = 2,
  x = 528,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "613",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 472,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "614",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "615",
  ground = "wall",
  default_layer = 0,
  x = 352,
  y = 440,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "616",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "617",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "618",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 440,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "619",
  ground = "wall",
  default_layer = 0,
  x = 360,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 304,
  y = 56,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "620",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "621",
  ground = "wall",
  default_layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "622",
  ground = "traversable",
  default_layer = 0,
  x = 360,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "623",
  ground = "traversable",
  default_layer = 1,
  x = 368,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "624",
  ground = "traversable",
  default_layer = 1,
  x = 376,
  y = 448,
  width = 16,
  height = 32,
}

tile_pattern{
  id = "625",
  ground = "traversable",
  default_layer = 1,
  x = 392,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "626",
  ground = "traversable",
  default_layer = 0,
  x = 400,
  y = 448,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "627",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "628",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 456,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "629",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 456,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 1,
  x = 600,
  y = 48,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "630",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 464,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "631",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "632",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 472,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "633",
  ground = "traversable",
  default_layer = 0,
  x = 440,
  y = 456,
  width = 48,
  height = 16,
}

tile_pattern{
  id = "634",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "635",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "636",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "637",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "638",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "639",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 600,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "640",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "641",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 424,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "642",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "643",
  ground = "traversable",
  default_layer = 0,
  x = 432,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "644",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "645",
  ground = "traversable",
  default_layer = 0,
  x = 424,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "646",
  ground = "traversable",
  default_layer = 0,
  x = 416,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "647",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 448,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "648",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 440,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "649",
  ground = "traversable",
  default_layer = 0,
  x = 408,
  y = 432,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 624,
  y = 56,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "650",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "651",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "652",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "653",
  ground = "wall",
  default_layer = 0,
  x = 424,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "654",
  ground = "wall",
  default_layer = 0,
  x = 440,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "655",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 472,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "656",
  ground = "wall_top_right",
  default_layer = 0,
  x = 472,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "657",
  ground = "wall_top_left",
  default_layer = 0,
  x = 488,
  y = 440,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "658",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 488,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "659",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 600,
  y = 72,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "660",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "661",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "662",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 424,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "663",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "664",
  ground = "traversable",
  default_layer = 2,
  x = 536,
  y = 456,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "665",
  ground = "wall",
  default_layer = 0,
  x = 752,
  y = 80,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "666",
  ground = "wall",
  default_layer = 0,
  x = 776,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "667",
  ground = "traversable",
  default_layer = 1,
  x = 776,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "668",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "669",
  ground = "traversable",
  default_layer = 1,
  x = 792,
  y = 72,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 608,
  y = 56,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "670",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 336,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "671",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 368,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "672",
  ground = "ladder",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "673",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "674",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 376,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "675",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 376,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "676",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "677",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "678",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 408,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "679",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 416,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 24,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "680",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "681",
  ground = "traversable",
  default_layer = 2,
  x = 448,
  y = 328,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "682",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 416,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "683",
  ground = "ladder",
  default_layer = 0,
  x = 24,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "684",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "685",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 400,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "686",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 456,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "687",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 464,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "688",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "689",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 1,
  x = 568,
  y = 0,
  width = 96,
  height = 24,
}

tile_pattern{
  id = "690",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "691",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "692",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "693",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "694",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "695",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 328,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "696",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 344,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "697",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "698",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 360,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "699",
  ground = "traversable",
  default_layer = 2,
  x = 440,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 376,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "wall",
  default_layer = 0,
  x = 568,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "700",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "701",
  ground = "traversable",
  default_layer = 0,
  x = 472,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "702",
  ground = "traversable",
  default_layer = 2,
  x = 456,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "703",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "704",
  ground = "traversable",
  default_layer = 2,
  x = 472,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "705",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "706",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "707",
  ground = "traversable",
  default_layer = 2,
  x = 488,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "708",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "709",
  ground = "traversable",
  default_layer = 2,
  x = 520,
  y = 376,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 584,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "710",
  ground = "traversable",
  default_layer = 2,
  x = 504,
  y = 392,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "711",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 400,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "712",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "713",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "714",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 440,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "715",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 448,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "716",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 440,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "717",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "718",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "719",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "72",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 48,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "720",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "721",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "722",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "723",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "724",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "725",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "726",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 216,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "727",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "728",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "729",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 632,
  y = 64,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "730",
  ground = "ladder",
  default_layer = 0,
  x = 8,
  y = 200,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "731",
  ground = "wall",
  default_layer = 0,
  x = 8,
  y = 216,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "732",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "733",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "734",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "735",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "736",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 240,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "737",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 248,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "738",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "739",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 232,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "traversable",
  default_layer = 1,
  x = 680,
  y = 40,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "740",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "741",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "742",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 256,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "743",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "744",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "745",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "746",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 272,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "747",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "748",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 264,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "749",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 680,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "750",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "751",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 280,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "752",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "753",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "754",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "755",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 296,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "756",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "757",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "758",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "759",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 304,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 704,
  y = 48,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "760",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "761",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "762",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "763",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "764",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "765",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 312,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "766",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "767",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "768",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 328,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "769",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 336,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "770",
  ground = "traversable",
  default_layer = 0,
